"RegionWorldBank","SubregionName","CountryName","SurveyYear","Wealth_Quintile","prop_iod","prop_iod_low","prop_iod_upp"
"Sub-Saharan Africa","Eastern Africa","Uganda","2016","middle",0.9898794946142524,0.9855879734148771,0.9941710158136277
"Sub-Saharan Africa","Eastern Africa","Uganda","2016","richer",0.994405281815378,0.9915760887608454,0.9972344748699107
"Sub-Saharan Africa","Eastern Africa","Uganda","2016","richest",0.9970285723284237,0.9951392501258219,0.9989178945310254
"Sub-Saharan Africa","Eastern Africa","Zambia","2018","poorest",0.6786286582617945,0.6403016016716601,0.716955714851929
"Sub-Saharan Africa","Eastern Africa","Zambia","2018","poorer",0.6957880074237209,0.6578499262867014,0.7337260885607405
"Sub-Saharan Africa","Eastern Africa","Zambia","2018","middle",0.6771604636094404,0.6413762856718527,0.7129446415470281
"Sub-Saharan Africa","Eastern Africa","Zambia","2018","richer",0.527278194916632,0.4580053248552592,0.5965510649780047
"Sub-Saharan Africa","Eastern Africa","Zambia","2018","richest",0.5499282205764324,0.5072755950833117,0.5925808460695532
"Sub-Saharan Africa","Eastern Africa","Zimbabwe","2015","poorest",0.949530799607969,0.9356236719693674,0.9634379272465707
"Sub-Saharan Africa","Eastern Africa","Zimbabwe","2015","poorer",0.9596446192554271,0.9477906754677062,0.971498563043148
"Sub-Saharan Africa","Eastern Africa","Zimbabwe","2015","middle",0.9483140946545825,0.9286978655677248,0.9679303237414402
"Sub-Saharan Africa","Eastern Africa","Zimbabwe","2015","richer",0.9509771426326746,0.9396408061884829,0.9623134790768664
"Sub-Saharan Africa","Eastern Africa","Zimbabwe","2015","richest",0.9425711827584893,0.92903869343,0.9561036720869786
"Sub-Saharan Africa","Middle Africa","Angola","2015","poorest",0.7853132677335907,0.7493303577956969,0.8212961776714844
"Sub-Saharan Africa","Middle Africa","Angola","2015","poorer",0.8258422115217265,0.7936202595829056,0.8580641634605475
"Sub-Saharan Africa","Middle Africa","Angola","2015","middle",0.9138476715981643,0.8969606254948865,0.930734717701442
"Sub-Saharan Africa","Middle Africa","Angola","2015","richer",0.9781881513245005,0.9702430855241222,0.9861332171248789
"Sub-Saharan Africa","Middle Africa","Angola","2015","richest",0.9837619639398028,0.9740754332052202,0.9934484946743853
"Sub-Saharan Africa","Southern Africa","South Africa","2016","poorest",0.956103051951372,0.9331514394081244,0.9790546644946196
"Sub-Saharan Africa","Southern Africa","South Africa","2016","poorer",0.9708142049960932,0.9548484664638741,0.9867799435283122
"Sub-Saharan Africa","Southern Africa","South Africa","2016","middle",0.9945439693215194,0.9896643135012461,0.9994236251417928
"Sub-Saharan Africa","Southern Africa","South Africa","2016","richer",0.9959966280122656,0.989616803908401,1.0023764521161302
"Sub-Saharan Africa","Southern Africa","South Africa","2016","richest",0.9741748285358435,0.9563150947306595,0.9920345623410275
"Sub-Saharan Africa","Western Africa","Benin","2017","poorest",0.9111451318635142,0.8939333238947205,0.9283569398323079
"Sub-Saharan Africa","Western Africa","Benin","2017","poorer",0.9196689825169637,0.9039311664783828,0.9354067985555446
"Sub-Saharan Africa","Western Africa","Benin","2017","middle",0.8997652347217053,0.8813042330353885,0.9182262364080221
"Sub-Saharan Africa","Western Africa","Benin","2017","richer",0.8839129596828751,0.8686214458017061,0.8992044735640441
"Sub-Saharan Africa","Western Africa","Benin","2017","richest",0.8723116299138978,0.8539906412175057,0.8906326186102899
"Sub-Saharan Africa","Western Africa","Gambia","2019","poorest",0.6617934250071381,0.6107227531226718,0.7128640968916045
"Sub-Saharan Africa","Western Africa","Gambia","2019","poorer",0.6831131688661319,0.6256489633630715,0.7405773743691924
"Sub-Saharan Africa","Western Africa","Gambia","2019","middle",0.7892406718667145,0.7443972994884077,0.8340840442450214
"Sub-Saharan Africa","Western Africa","Gambia","2019","richer",0.8394992928234146,0.80594381607866,0.8730547695681693
"Sub-Saharan Africa","Western Africa","Gambia","2019","richest",0.8713575540670323,0.8366837186444686,0.906031389489596
"Sub-Saharan Africa","Western Africa","Guinea","2018","poorest",0.6184651227581975,0.5550970508783389,0.6818331946380561
"Sub-Saharan Africa","Western Africa","Guinea","2018","poorer",0.6108659756641389,0.5545435179456835,0.6671884333825944
"Sub-Saharan Africa","Western Africa","Guinea","2018","middle",0.6236581086113343,0.5675718776942703,0.6797443395283983
"Sub-Saharan Africa","Western Africa","Guinea","2018","richer",0.5002847793958809,0.43954323373370263,0.5610263250580592
"Sub-Saharan Africa","Western Africa","Guinea","2018","richest",0.3913634428156204,0.32654792655769116,0.45617895907354966
"Sub-Saharan Africa","Western Africa","Liberia","2019","poorest",0.9825104129706367,0.9746347055984079,0.9903861203428654
"Sub-Saharan Africa","Western Africa","Liberia","2019","poorer",0.9893169822398118,0.9842796628058483,0.9943543016737753
"Sub-Saharan Africa","Western Africa","Liberia","2019","middle",0.9819214083553078,0.9693194519469597,0.994523364763656
"Sub-Saharan Africa","Western Africa","Liberia","2019","richer",0.9883411749091005,0.9809532319251505,0.9957291178930504
"Sub-Saharan Africa","Western Africa","Liberia","2019","richest",0.9808641724845133,0.9675725003525846,0.994155844616442
"Sub-Saharan Africa","Western Africa","Mali","2018","poorest",0.8624431012491642,0.8104419834234737,0.9144442190748547
"Sub-Saharan Africa","Western Africa","Mali","2018","poorer",0.8727085670814627,0.8371318977605119,0.9082852364024135
"Sub-Saharan Africa","Western Africa","Mali","2018","middle",0.9065329754135417,0.8785116408797992,0.9345543099472843
"Sub-Saharan Africa","Western Africa","Mali","2018","richer",0.8925250000607693,0.857069090429592,0.9279809096919466
"Sub-Saharan Africa","Western Africa","Mali","2018","richest",0.9352235735035859,0.9041164191184794,0.9663307278886923
"Sub-Saharan Africa","Western Africa","Nigeria","2018","poorest",0.9389010861179762,0.9230137930200657,0.9547883792158867
"Sub-Saharan Africa","Western Africa","Nigeria","2018","poorer",0.9516103929421996,0.936530750020993,0.9666900358634063
"Sub-Saharan Africa","Western Africa","Nigeria","2018","middle",0.9794025710564276,0.9727656971898642,0.986039444922991
"Sub-Saharan Africa","Western Africa","Nigeria","2018","richer",0.986034948888498,0.9821675688747667,0.9899023289022292
"Sub-Saharan Africa","Western Africa","Nigeria","2018","richest",0.988085234992382,0.978771438446881,0.997399031537883
"Sub-Saharan Africa","Western Africa","Sierra Leone","2019","poorest",0.8847886599297237,0.8578707302165522,0.9117065896428951
"Sub-Saharan Africa","Western Africa","Sierra Leone","2019","poorer",0.8679414387430845,0.8392481080184604,0.8966347694677086
"Sub-Saharan Africa","Western Africa","Sierra Leone","2019","middle",0.8721804956556487,0.842409911234986,0.9019510800763114
"Sub-Saharan Africa","Western Africa","Sierra Leone","2019","richer",0.9211474410367577,0.8984416462505425,0.943853235822973
"Sub-Saharan Africa","Western Africa","Sierra Leone","2019","richest",0.9409627953185788,0.9110285695248223,0.9708970211123354
NA,"Western Africa","Mauritania","2020","poorest",0.1533220997413271,0.12786390057108746,0.17878029891156674
NA,"Western Africa","Mauritania","2020","poorer",0.16637931158962024,0.14223504373356863,0.19052357944567186
NA,"Western Africa","Mauritania","2020","middle",0.19780721494643444,0.1763959598919895,0.21921847000087938
NA,"Western Africa","Mauritania","2020","richer",0.2419450428811837,0.21392629879253386,0.2699637869698336
NA,"Western Africa","Mauritania","2020","richest",0.3039589672761744,0.27311874901128136,0.3347991855410674
